                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
3092 -90.9442272537363 4.33680910917611e-06 2.541083205187533e-06
3093 -90.944227639046 3.273615507060068e-06 -3.853097041428555e-07
3094 -90.94422905182759 4.653564418134054e-06 -1.4127815859410475e-06
3095 -90.94423010654833 1.5905756008682825e-06 -1.054720740967241e-06
3096 -90.94423100137253 1.518527674937431e-06 -8.94824196961963e-07
3097 -90.9442298330536 9.6550089417613e-06 1.1683189313771436e-06
3098 -90.94423089383822 5.727387867339451e-06 -1.0607846263610554e-06
3099 -90.94423602151153 1.3097379546123805e-05 -5.127673304627933e-06
3100 -90.9442306929648 9.520593710853759e-06 5.3285467345176585e-06
3101 -90.94423023798025 4.2728807837510985e-06 4.5498454426251556e-07
3102 -90.94423114944114 3.1892177195930183e-06 -9.114608872096142e-07
3103 -90.94422552635149 5.961000527021643e-06 5.623089649020585e-06
3104 -90.94422557119253 2.6319883264201704e-06 -4.4841044655186124e-08
3105 -90.9442261986633 2.5079776271655363e-06 -6.274707686770853e-07
3106 -90.94422813143066 3.643075401960072e-06 -1.9327673612679064e-06
3107 -90.94423296250528 5.548646394681889e-06 -4.831074619460196e-06
3108 -90.9442347373056 5.012536614890095e-06 -1.7748003244832944e-06
3109 -90.94423208694984 5.184237962807536e-06 2.65035576774153e-06
3110 -90.94422753574604 1.2438369673777733e-05 4.551203801383963e-06
3111 -90.94422854116361 2.5116987493745135e-06 -1.0054175731966097e-06
3112 -90.94422925681405 5.01114768397537e-06 -7.156504437944022e-07
3113 -90.94422923673869 3.4071866262981587e-06 2.0075361817362136e-08
3114 -90.94423058518586 2.1630365448777056e-06 -1.3484471708125056e-06
3115 -90.94423045260808 5.5428355352563075e-06 1.3257778164188494e-07
3116 -90.94422939037864 5.925991678690928e-06 1.06222944395995e-06
3117 -90.94423301295468 5.8783833037368005e-06 -3.622576045358983e-06
3118 -90.94423187693423 1.6639095504200618e-06 1.1360204581478683e-06
3119 -90.94423144586541 1.7534819649611677e-06 4.310688126452078e-07
3120 -90.94423214791999 1.5433724002145155e-06 -7.020545780278553e-07
3121 -90.94423559957767 8.096270429209379e-06 -3.451657676123432e-06
3122 -90.94423273924725 5.6705047931475405e-06 2.860330411635914e-06
3123 -90.94423261245055 4.090713962373593e-06 1.2679670646775776e-07
3124 -90.94423234426539 5.045894460042888e-07 2.681851611896491e-07
3125 -90.94423239292942 1.1836732426440122e-06 -4.866403457981505e-08
3126 -90.9442323077441 7.591213172959688e-07 8.518532013113145e-08
3127 -90.94423223110488 1.3693155126864864e-06 7.66392247442127e-08
3128 -90.94423278876091 3.705566389511361e-06 -5.576560369036088e-07
3129 -90.94423148572655 1.2128539017497442e-05 1.303034366628708e-06
3130 -90.94423340131553 1.1158011701012382e-05 -1.915588981660221e-06
3131 -90.94423392024244 8.350570627202458e-06 -5.189269103311744e-07
3132 -90.94422304310619 2.088454044283858e-05 1.0877136247700037e-05
3133 -90.94422072963486 4.758068053223319e-06 2.313471327397565e-06
3134 -90.94422893683354 1.9354094983568826e-05 -8.207198675336258e-06
3135 -90.94423582352621 1.1122943562077992e-05 -6.886692673901962e-06
3136 -90.94424150157785 1.3099311325287522e-05 -5.678051635982229e-06
3137 -90.94424108429827 6.965459569963084e-07 4.172795797785511e-07
3138 -90.9442348466108 8.494364687569589e-06 6.2376874723213405e-06
3139 -90.94422240523681 2.0151290181714965e-05 1.2441373982596815e-05
3140 -90.94422278170846 1.8321791607628368e-06 -3.764716467458129e-07
3141 -90.94422291731784 8.294927701546495e-06 -1.3560938327827898e-07
3142 -90.94422313023178 2.4213381573379156e-06 -2.12913931818548e-07
3143 -90.94422245393243 3.0318820288949277e-06 6.762993507436477e-07
3144 -90.94422162680885 1.6318752858977825e-06 8.27123571411903e-07
3145 -90.94422050596982 2.752565805421575e-06 1.1208390304773275e-06
3146 -90.94422161565669 2.2448131082493383e-06 -1.1096868632876067e-06
3147 -90.94422194432858 7.69105203825976e-07 -3.28671887928067e-07
3148 -90.94422126043574 2.029381264256891e-06 6.838928356955876e-07
3149 -90.94422385206363 6.324219412656706e-06 -2.5916278900695033e-06
3150 -90.94422945328628 2.8945497419687743e-06 -5.601222653695004e-06
3151 -90.94422199163972 6.74950971031249e-06 7.4616465610688465e-06
3152 -90.94421933594181 4.43302164460091e-06 2.655697912246069e-06
3153 -90.94422041008582 1.6339564731238099e-06 -1.0741440092942867e-06
3154 -90.94421765562312 3.409643516277816e-06 2.754462698817406e-06
3155 -90.94421278909785 6.487778144853573e-06 4.866525273428124e-06
3156 -90.94421274658691 8.17978867070912e-07 4.25109334400986e-08
3157 -90.94421407861866 2.9040367094078368e-06 -1.3320317435727702e-06
3158 -90.94421446069957 2.7383479672959954e-06 -3.820809126864333e-07
3159 -90.94421409914055 2.170375553389725e-06 3.615590173922101e-07
3160 -90.94421392079965 3.346767751252755e-06 1.7834089760526695e-07
3161 -90.94421258575913 2.1930534955250103e-06 1.3350405225764916e-06
3162 -90.94421536427322 5.472954709834915e-06 -2.778514087253825e-06
3163 -90.9442147759715 1.0499375459639693e-06 5.883017166752325e-07
3164 -90.94421545013638 1.8271552387483236e-06 -6.741648803654243e-07
3165 -90.94421740735413 2.153120768302874e-06 -1.957217747872164e-06
3166 -90.94421482973905 4.810886545802973e-06 2.5776150778256124e-06
3167 -90.94421453205109 3.5467108436618155e-07 2.976879613925121e-07
3168 -90.94421774856669 5.285497121618882e-06 -3.2165155943175705e-06
3169 -90.9442219864578 6.9439820434696875e-06 -4.237891118918924e-06
3170 -90.94422064264502 2.341029034236275e-06 1.3438127837162028e-06
3171 -90.94422178656569 1.622454673000373e-06 -1.1439206701879812e-06
3172 -90.94422121008492 1.910355691154414e-06 5.764807724517595e-07
3173 -90.94422149451819 1.0862172802328374e-06 -2.8443326982596773e-07
3174 -90.94422036225554 4.084408516069615e-06 1.132262653413818e-06
3175 -90.94422121641055 1.5198005046679341e-06 -8.54155018714664e-07
3176 -90.9442233439679 1.453135583504711e-06 -2.127557351627729e-06
3177 -90.94422246240912 2.0040415544819723e-06 8.815587904109634e-07
3178 -90.94422252429163 3.8057126062335245e-07 -6.188251688854507e-08
3179 -90.94422388511295 1.2947143674921918e-05 -1.360821315188332e-06
3180 -90.9442248774666 2.8776661657251013e-06 -9.923536481437623e-07
3181 -90.94422323963187 2.6512701737542443e-06 1.63783472828527e-06
3182 -90.94422567135743 3.921943500080627e-06 -2.4317255622463563e-06
3183 -90.94422640024202 3.171544572168339e-06 -7.288845864650284e-07
3184 -90.94422675080193 6.889115148241143e-07 -3.5055991531862674e-07
3185 -90.94422660146455 2.4076288158980663e-07 1.4933738157196785e-07
3186 -90.94422723964645 1.144347399957557e-06 -6.381819019907198e-07
3187 -90.94422797959376 3.7943496492068296e-06 -7.399473105351717e-07
3188 -90.94422667289638 3.2467821926007723e-06 1.306697384961808e-06
3189 -90.94422559840996 4.68515894928509e-06 1.0744864198386495e-06
3190 -90.94422709187491 1.8534871045056134e-06 -1.4934649499309671e-06
3191 -90.9442269621068 1.0083951767769772e-06 1.297681109235782e-07
3192 -90.94422581832012 1.6031221577068877e-06 1.1437866760388715e-06
3193 -90.94422681276541 2.822890658515237e-06 -9.94445287005874e-07
3194 -90.94422756559813 1.3489470693517358e-06 -7.528327188310868e-07
3195 -90.94422828222216 1.3624441219661776e-06 -7.166240294509407e-07
3196 -90.94422716928922 1.6781720090786045e-06 1.1129329351433626e-06
3197 -90.94422609914452 2.331286609626171e-06 1.0701447052952062e-06
3198 -90.94422717304104 1.4729717786043928e-06 -1.0738965272594214e-06
3199 -90.94422632752176 2.9680988732905256e-06 8.455192812562018e-07
3200 -90.94422540549911 3.4899447889751023e-06 9.220226502293372e-07
3201 -90.94422529762187 1.917804409112822e-06 1.0787724136207544e-07
3202 -90.9442257837494 2.0632778609946945e-06 -4.861275328948977e-07
3203 -90.9442275909653 3.081537676682955e-06 -1.807215895155423e-06
3204 -90.94422669092297 4.7592364895918116e-06 9.000423233374022e-07
3205 -90.94422580846982 1.1275722427775414e-06 8.824531505524646e-07
3206 -90.94422689590726 7.0154925926047e-06 -1.0874374396507847e-06
3207 -90.94422733607045 9.972085008753961e-07 -4.401631912287485e-07
3208 -90.94422652209049 7.773916162884253e-07 8.139799660966673e-07
3209 -90.94422663681098 1.2491231857758578e-06 -1.1472049266103568e-07
3210 -90.94422657013453 1.2334280059950187e-06 6.667644925073546e-08
3211 -90.9442264421984 1.1714987508265606e-06 1.2793613279882265e-07
3212 -90.94422662458551 1.108029081011569e-06 -1.8238711163576227e-07
3213 -90.94422722114821 1.5579507036886375e-06 -5.965626996840001e-07
3214 -90.94422784829192 3.33641089135181e-06 -6.271437058558149e-07
3215 -90.94422850000103 2.1765787379182666e-06 -6.517091151181376e-07
3216 -90.94422725564023 1.8415065640223216e-06 1.2443608028434028e-06
3217 -90.94422868664668 3.8139143914706075e-06 -1.4310064528899602e-06
3218 -90.94423077023066 2.884428199761979e-06 -2.083583979128889e-06
3219 -90.94422950967359 7.364424230993372e-07 1.2605570702817204e-06
3220 -90.9442305077055 2.048567637968901e-06 -9.98031907784025e-07
3221 -90.9442304141637 1.5175237820345966e-06 9.354180008358526e-08
3222 -90.94423081304568 7.611359006676199e-07 -3.9888197989057517e-07
3223 -90.94423213439404 1.8379751716111892e-06 -1.3213483640583945e-06
3224 -90.94423094952224 1.133479354847866e-06 1.1848718060036845e-06
3225 -90.94423085402376 2.354122378311896e-06 9.549847845846671e-08
3226 -90.9442312027468 2.0979159639084033e-06 -3.4872304865984916e-07
3227 -90.94423071803683 2.2598819209990184e-06 4.847099717153469e-07
3228 -90.94423357434866 2.550435566045506e-06 -2.856311823506985e-06
3229 -90.94423123709623 3.119187374694965e-06 2.337252425377301e-06
3230 -90.94423133400404 2.878371498177268e-06 -9.690781155313744e-08
3231 -90.94423233961619 1.3778718699619663e-06 -1.0056121482193703e-06
3232 -90.94423165813578 1.23617247374877e-06 6.814804152099896e-07
3233 -90.94423187859654 1.9949961560621066e-06 -2.204607625344579e-07
3234 -90.94423339385628 1.5296153285382363e-06 -1.5152597399037404e-06
3235 -90.94423466314201 8.414873948203727e-07 -1.2692857325191653e-06
3236 -90.94423452183415 1.5991843623219815e-06 1.413078649648014e-07
3237 -90.94423484986316 2.1288640097982814e-06 -3.280290172824607e-07
3238 -90.94423460943646 3.0933206606534314e-06 2.40426700770513e-07
3239 -90.9442361615551 1.3271098067285658e-06 -1.5521186327305259e-06
3240 -90.94423415709258 2.9759005400614713e-06 2.0044625159698626e-06
3241 -90.94423587414651 4.5102450902285984e-06 -1.7170539337030277e-06
3242 -90.94423512957012 9.60878927563913e-07 7.445763969826658e-07
3243 -90.94423478952 1.2227519063379155e-06 3.4005012139459723e-07
3244 -90.9442348742116 1.921250095057725e-06 -8.46916066166159e-08
3245 -90.94423759076545 1.7818704379779504e-06 -2.7165538512008425e-06
3246 -90.94423699607684 1.1422264971916452e-06 5.946886147967234e-07
3247 -90.9442367106524 6.426315035112928e-07 2.854244343097889e-07
3248 -90.94423636655296 3.98958292323337e-06 3.440994476022752e-07
3249 -90.94423813519553 4.369371452751097e-06 -1.768642576394086e-06
3250 -90.94423530661824 2.563465550178834e-06 2.8285772941671894e-06
3251 -90.94423806492853 3.663130166073336e-06 -2.758310287731547e-06
3252 -90.94423712212689 3.077515353978877e-06 9.428016340962131e-07
3253 -90.94423688598508 3.6049105157434647e-06 2.3614181543507584e-07
3254 -90.94423694797204 1.5274719407723514e-07 -6.19869666707018e-08
3255 -90.94423719147842 6.696894983074242e-07 -2.4350637772840855e-07
3256 -90.94423684470569 1.9535038646815994e-06 3.467727367478801e-07
3257 -90.94423914419058 2.484790857154584e-06 -2.2994848905000254e-06
3258 -90.94423883731255 9.87535327373612e-07 3.068780216608502e-07
3259 -90.9442385376386 4.58078694985653e-06 2.99673956760671e-07
3260 -90.94423916916375 3.253352311882729e-06 -6.315251539490419e-07
3261 -90.94424017981615 3.4100433074779612e-06 -1.0106523973263393e-06
3262 -90.94423790972618 4.3526395692612685e-06 2.2700899648953055e-06
3263 -90.94423916862819 4.330767613473091e-06 -1.2589020030873144e-06
3264 -90.94424092836651 5.583091164457904e-06 -1.75973832483578e-06
3265 -90.9442374759192 5.053689611733692e-06 3.452447316476537e-06
3266 -90.94423679961811 3.0932700275342062e-06 6.763010844679229e-07
3267 -90.94423934351947 2.8391847925121616e-06 -2.543901359786105e-06
3268 -90.94423310373543 8.390450466529142e-06 6.239784042350038e-06
3269 -90.94423294637956 1.4372554130656634e-06 1.573558705558753e-07
3270 -90.94423303573562 4.283114980047076e-07 -8.935606388149608e-08
3271 -90.94423271254966 1.4869968785052867e-06 3.2318595799551986e-07
3272 -90.94423131637976 1.4947244219437605e-06 1.3961699067976951e-06
3273 -90.94423027037531 4.677504328410437e-06 1.0460044421733983e-06
3274 -90.94423156346895 4.529389809757034e-06 -1.2930936321708941e-06
3275 -90.94423123981339 1.807194195398848e-06 3.236555556895837e-07
3276 -90.9442348981419 5.9629096220426e-06 -3.658328509459352e-06
3277 -90.94423435880823 9.455574575441272e-07 5.393336692804951e-07
3278 -90.94423609573936 3.7235241626999704e-06 -1.7369311251513864e-06
3279 -90.94423328991458 2.360310623641254e-06 2.8058247778517398e-06
3280 -90.94423453024072 1.1064193287946278e-06 -1.240326142237791e-06
3281 -90.94423394654478 2.2453022097412845e-06 5.836959360294713e-07
3282 -90.94423364613962 3.859033101738518e-06 3.00405162079187e-07
3283 -90.9442340283256 1.0715262423049987e-06 -3.821859735353428e-07
3284 -90.9442277529162 5.505844795306025e-06 6.27540939035498e-06
3285 -90.94422653936427 3.949970329389374e-06 1.2135519398270844e-06
3286 -90.94422669897288 2.1999086652416122e-06 -1.5960861787789327e-07
3287 -90.94422724631265 1.0388477736517077e-06 -5.473397663990909e-07
3288 -90.94422732467194 3.42530394742413e-07 -7.835929238808603e-08
3289 -90.94422861092457 2.0630134435865866e-06 -1.2862526261869789e-06
3290 -90.94422826573714 2.239079614496653e-07 3.4518743063927104e-07
3291 -90.94422897434536 7.867899270153078e-07 -7.086082263185745e-07
3292 -90.94422971505588 1.2976209998738497e-06 -7.407105186985063e-07
3293 -90.9442309654677 3.0467902690026194e-06 -1.2504118132028452e-06
3294 -90.94423112357546 1.0879695473697826e-06 -1.5810776687885664e-07
3295 -90.94423018137294 9.258345184670613e-07 9.422025186722749e-07
3296 -90.9442312030244 2.15672172402398e-06 -1.0216514567673585e-06
3297 -90.94423183078496 1.5407192791583313e-06 -6.277605564264377e-07
3298 -90.94423029222736 3.1883505490250263e-06 1.538557597768886e-06
3299 -90.94423099967318 2.545875054590918e-06 -7.074458210354351e-07
3300 -90.94423196624683 1.4545796340643957e-06 -9.66573651339786e-07
3301 -90.9442303849344 1.6033008799938575e-06 1.5813124321084615e-06
3302 -90.94423112351993 7.364399818299283e-07 -7.38585526960378e-07
3303 -90.94423051790591 8.01959224625004e-07 6.056140193777537e-07
3304 -90.94423059445099 2.015580188620414e-07 -7.654507783172448e-08
3305 -90.94423021651633 7.135192937879342e-07 3.7793465423874295e-07
3306 -90.94423116260202 1.0165020618048415e-06 -9.460856915666227e-07
3307 -90.94423064491994 1.1541873510372003e-06 5.176820820906869e-07
3308 -90.94423086017348 2.842055023127843e-07 -2.152535358845853e-07
3309 -90.94423011183116 1.5164046727952907e-06 7.483423161147584e-07
3310 -90.94422995258756 3.760967722532538e-07 1.592435978636786e-07
3311 -90.94423100241987 1.3340729509737914e-06 -1.0498323064211945e-06
3312 -90.94422967177763 1.4396333121481641e-06 1.3306422346204272e-06
3313 -90.94422988199015 6.185256101187697e-07 -2.1021251939146168e-07
3314 -90.94422935213525 7.538352328750886e-07 5.298549012877629e-07
3315 -90.94422908681234 1.1320910883738655e-06 2.653229103088961e-07
3316 -90.94422943067369 1.8730950184647766e-06 -3.4386134473152197e-07
3317 -90.94423006935223 9.085489736868069e-07 -6.386785429413067e-07
3318 -90.94422918755778 2.1229469648435806e-06 8.817944490147056e-07
3319 -90.94422875756793 7.014587954379259e-07 4.299898535009561e-07
3320 -90.94422969037545 2.1353784276506582e-06 -9.328075236680888e-07
3321 -90.94422881769236 1.7007933766702288e-06 8.726830884597803e-07
3322 -90.94422877988 1.502011638315759e-06 3.781235591304721e-08
3323 -90.94422933649088 7.755835509659637e-07 -5.566108711718698e-07
3324 -90.94422885734281 8.602841982952025e-07 4.791480705534923e-07
3325 -90.9442286298897 4.6734898696831895e-07 2.2745311412109004e-07
3326 -90.94422887552223 5.984311014228805e-07 -2.456325347566235e-07
3327 -90.9442284922834 1.445905790015134e-06 3.8323882733948267e-07
3328 -90.94422906375385 1.3980210528709291e-06 -5.714704514048208e-07
3329 -90.9442273331444 4.409042335576374e-06 1.7306094548530382e-06
3330 -90.94422685641229 2.362937340242427e-06 4.7673211156507023e-07
3331 -90.94422701815319 1.4034990413400172e-06 -1.6174089978449047e-07
3332 -90.94422698123027 2.1116554913686025e-06 3.6922912727277435e-08
3333 -90.94422633818928 2.724297928149988e-06 6.430409911217794e-07
3334 -90.9442286054299 3.1999382385655695e-06 -2.267240617470634e-06
3335 -90.94422835125579 2.183446098980024e-06 2.541741110917428e-07
3336 -90.94422761103422 1.9031353971493692e-06 7.402215658203204e-07
3337 -90.94422553529095 5.5622517186951215e-06 2.0757432679374688e-06
3338 -90.94422559907632 3.5726161765198272e-06 -6.378536454576533e-08
3339 -90.94422466454887 2.4843996086730546e-06 9.34527449203415e-07
3340 -90.94422606767604 4.188624630654947e-06 -1.4031271717840355e-06
3341 -90.94422685518262 4.724458976614748e-06 -7.875065790585722e-07
3342 -90.944225706578 2.361001437328758e-06 1.1486046247455306e-06
3343 -90.94422579893164 1.151304771480205e-06 -9.235364473170193e-08
3344 -90.94422615421142 1.3022464246253973e-06 -3.552797807060415e-07
3345 -90.94422497200824 1.777746974407357e-06 1.1822031780184261e-06
3346 -90.94422502235071 9.10641292178882e-07 -5.0342464419372845e-08
3347 -90.94422494988252 1.0344317683402826e-06 7.246818256589904e-08
3348 -90.94422599662029 2.6457353315759158e-06 -1.0467377649092668e-06
3349 -90.9442262971449 1.4461308514290838e-06 -3.0052460431306827e-07
3350 -90.944226219848 1.67871206124999e-06 7.729688888957753e-08
3351 -90.94422582840367 2.2501796915902483e-06 3.9144433117144217e-07
3352 -90.94422559372737 6.931498818529835e-07 2.3467630683171592e-07
3353 -90.94422636547537 3.8076175132364942e-06 -7.717480059454829e-07
3354 -90.9442261022228 1.6557897571482794e-06 2.6325257351800246e-07
3355 -90.94422558191044 1.7826265780035433e-06 5.203123549790689e-07
3356 -90.944227462362 1.8330970175672867e-06 -1.8804515491410712e-06
3357 -90.94422687409491 1.9237094113500053e-06 5.882670848222915e-07
3358 -90.94422628148362 6.368403827616831e-07 5.926112862653099e-07
3359 -90.94422642629138 3.705795771358211e-07 -1.448077568966255e-07
3360 -90.94422669649146 6.386268190661237e-07 -2.702000756471534e-07
3361 -90.94422656643586 6.666659437826183e-07 1.3005559651446674e-07
3362 -90.944226446561 6.411589280018448e-07 1.1987485493136774e-07
3363 -90.94422710756453 1.78785298668091e-06 -6.610035256926494e-07
3364 -90.94422687996547 1.2631524081881118e-06 2.2759905959901516e-07
3365 -90.94422683706534 1.1555941367182021e-07 4.2900126118183834e-08
3366 -90.94422720129299 5.981864965760864e-07 -3.6422764537746843e-07
3367 -90.94422645168318 3.0332545263439536e-06 7.496098106685167e-07
3368 -90.9442256160556 2.7747076310480345e-06 8.356275742471553e-07
3369 -90.94422658741611 1.6018682076381074e-06 -9.713605066963282e-07
3370 -90.94422497023844 2.0988695284863967e-06 1.6171776735518506e-06
3371 -90.94422648098713 2.711214074302415e-06 -1.5107486888155108e-06
3372 -90.94422554844631 4.892363244718423e-06 9.325408143467939e-07
3373 -90.94422607413367 3.211170638679761e-06 -5.256873549797092e-07
3374 -90.94422585546117 3.662654153992889e-06 2.186724969988063e-07
3375 -90.94422464233007 5.089685857608342e-06 1.2131310995755484e-06
3376 -90.94422416014228 9.598127690187835e-07 4.821877865879287e-07
3377 -90.94422020315304 4.003281247860757e-06 3.956989246489684e-06
3378 -90.94422070506793 1.8904693525889638e-06 -5.019148971996401e-07
3379 -90.9442165236781 4.5663490472608315e-06 4.181389840596239e-06
3380 -90.94422105474447 2.7581615954248156e-06 -4.5310663807640594e-06
3381 -90.94421943223153 2.8316000474926106e-06 1.6225129400027072e-06
3382 -90.94422089880167 2.4693847897605536e-06 -1.4665701399962927e-06
3383 -90.94422023851054 3.6536653054419777e-06 6.602911355457763e-07
3384 -90.9442203126666 1.4749670481789545e-06 -7.415606262384244e-08
3385 -90.94421961844385 2.3133622929216724e-06 6.94222748620632e-07
3386 -90.94422499484858 1.2244438526088502e-05 -5.376404729418027e-06
3387 -90.9442266722305 2.2885870937898456e-06 -1.6773819169202397e-06
3388 -90.94422392034575 2.8338639213310035e-06 2.7518847502960853e-06
3389 -90.94422362487369 2.663954742132546e-06 2.9547206281677063e-07
3390 -90.94422863277508 5.001041558923974e-06 -5.0079013931281224e-06
3391 -90.9442249155082 2.4039723557928855e-06 3.7172668783114204e-06
3392 -90.94422643493014 2.90524209436982e-06 -1.5194219429304212e-06
3393 -90.94422556882171 5.300860018188358e-06 8.661084365257921e-07
3394 -90.94422518337569 2.842104704164905e-06 3.854460146612837e-07
3395 -90.94422533229093 4.26072939642419e-06 -1.4891523392179806e-07
3396 -90.94422960348984 8.893266044807113e-06 -4.271198918104346e-06
3397 -90.94422555919688 7.890163663596544e-06 4.044292964522356e-06
3398 -90.94422783350065 5.965077098419799e-06 -2.274303767535457e-06
3399 -90.94422499970656 3.6106494888665797e-06 2.8337940847222853e-06
3400 -90.94422546973132 3.2840057638539033e-06 -4.7002475866975146e-07
3401 -90.94422637257153 3.952061876200119e-06 -9.0284021325715e-07
3402 -90.9442310486685 3.991966900082633e-06 -4.676096963862619e-06
3403 -90.94422993862956 1.459519638150747e-06 1.1100389372131758e-06
3404 -90.94423018157366 1.6227584998529387e-06 -2.4294409683989215e-07
3405 -90.94423028762243 4.715917725495178e-07 -1.0604877331843454e-07
3406 -90.94423057465032 3.6034182491206934e-06 -2.870278876798693e-07
3407 -90.94423441027439 9.316795795886318e-06 -3.8356240708026235e-06
3408 -90.94422945092721 8.987984933608861e-06 4.9593471800335465e-06
3409 -90.9442324287965 7.0272298941919525e-06 -2.977869286269197e-06
3410 -90.94423029827468 3.0329693712638495e-06 2.1305218211864485e-06
3411 -90.94423567584782 5.121589602308241e-06 -5.377573145892711e-06
3412 -90.94423254487197 2.229943962830938e-06 3.130975855469842e-06
3413 -90.94423360127297 3.6646337556525688e-06 -1.056401004007057e-06
3414 -90.94423450644211 1.5152132843317123e-06 -9.051691449712962e-07
3415 -90.94423900554047 7.743433769732966e-06 -4.499098352539477e-06
3416 -90.94423975464389 1.873346347824878e-06 -7.491034210715952e-07
3417 -90.94424065783778 2.6181362503679972e-06 -9.03193893009302e-07
3418 -90.94423986107495 2.1927484772886474e-06 7.967628334881738e-07
3419 -90.94424349558267 6.20671557917743e-06 -3.6345077205623966e-06
3420 -90.94424255398546 2.2354544634284323e-06 9.415972073156809e-07
3421 -90.94424281395298 2.344610885416515e-06 -2.599675212877628e-07
3422 -90.94424353446365 2.8648909770612185e-06 -7.20510669793839e-07
3423 -90.94424170225722 1.0041747343630253e-06 1.8322064363474055e-06
3424 -90.9442410209127 6.237450754995044e-07 6.813445168063481e-07
3425 -90.94424997796409 2.949466972146722e-05 -8.957051392144422e-06
3426 -90.94425333371287 1.934908358212223e-05 -3.3557487739699354e-06
3427 -90.94425375798158 2.6736489503464966e-06 -4.2426871971201763e-07
3428 -90.94425245433435 4.415612299107918e-06 1.3036472381600106e-06
3429 -90.94425157710549 2.236826174180362e-06 8.772288566660791e-07
3430 -90.94425060445803 3.1492872760996438e-06 9.726474559101916e-07
3431 -90.94425444300643 1.022142230071646e-05 -3.8385483946967724e-06
3432 -90.94425326527302 2.47710427874262e-06 1.1777334094631442e-06
3433 -90.94425912190997 1.1276711929408822e-05 -5.856636946077742e-06
3434 -90.94425693247726 1.149458952031529e-06 2.1894327062454977e-06
3435 -90.94425651794465 3.616523484746559e-07 4.1453260735124786e-07
3436 -90.9442566373752 2.041777848647841e-06 -1.1943055255869695e-07
3437 -90.94425509649534 5.257195461183528e-06 1.5408798645921706e-06
3438 -90.94425458279473 1.1840439733575014e-06 5.13700612714274e-07
3439 -90.9442540086499 2.691120231185229e-06 5.741448205753841e-07
3440 -90.94425441037728 1.415188644479648e-05 -4.017273766976359e-07
3441 -90.94425060288985 1.016345394774798e-05 3.8074874311178064e-06
3442 -90.94425136819326 3.922624279711212e-06 -7.653034117538482e-07
3443 -90.94425766674178 1.4510407776197054e-05 -6.298548512972957e-06
3444 -90.9442511413553 1.4074115442005986e-05 6.52538648182599e-06
3445 -90.94424473825164 1.1265461923305048e-05 6.40310365440655e-06
3446 -90.9442524665074 9.742869744141375e-06 -7.728255752681434e-06
3447 -90.94425064972627 6.727454880568751e-06 1.8167811219882424e-06
3448 -90.94424899156297 2.1576601804216416e-06 1.6581632991119477e-06
3449 -90.94425161864505 4.605256235246102e-06 -2.6270820825402552e-06
3450 -90.94425121430868 4.545077243983675e-06 4.043363759365093e-07
3451 -90.94425738231634 1.1861834393587373e-05 -6.16800765840253e-06
3452 -90.94426056188532 9.084832793909703e-06 -3.179568977884628e-06
3453 -90.94426064076295 5.228308403125437e-07 -7.887763331382303e-08
3454 -90.94426296265576 4.753688072234308e-06 -2.321892807799486e-06
3455 -90.94426210035559 5.9766276086503645e-06 8.623001690466481e-07
3456 -90.94426115153725 1.325185543882279e-06 9.48818339452373e-07
3457 -90.94426161163928 1.3278581025982783e-06 -4.6010202936486166e-07
3458 -90.94426247158013 2.016966479917448e-06 -8.599408545251208e-07
3459 -90.94426138180677 2.434687658925405e-06 1.0897733631054507e-06
3460 -90.94426847895755 5.793865462656866e-06 -7.097150785284612e-06
3461 -90.94426554122029 3.320259202969217e-06 2.937737264119278e-06
3462 -90.94427047358863 8.062792819951703e-06 -4.932368341314941e-06
3463 -90.94426901707524 2.3270667805774803e-06 1.4565133881205838e-06
3464 -90.94426879174753 2.260470598820785e-06 2.25327710268175e-07
3465 -90.94427181721247 6.99408696953549e-06 -3.0254649345806683e-06
3466 -90.9442725723032 6.682548535700411e-06 -7.550907383802041e-07
3467 -90.94426910957223 5.041588828524901e-06 3.4627309730694833e-06
3468 -90.9442750467708 8.70258684010708e-06 -5.937198565675317e-06
3469 -90.94427017354384 7.672810343438419e-06 4.873226956192411e-06
3470 -90.9442721370259 9.72293462558893e-06 -1.963482063160882e-06
3471 -90.94427202899156 4.2169341915587744e-07 1.08034342360952e-07
3472 -90.94427299460813 5.604853099555607e-06 -9.656165644855719e-07
3473 -90.94426886589186 6.427315428065433e-06 4.128716270201949e-06
3474 -90.94427387428571 7.681877681412624e-06 -5.008393856087423e-06
3475 -90.9442744674607 2.00802236255751e-06 -5.931749882392978e-07
3476 -90.94427003067705 1.0882447038257359e-05 4.436783655137333e-06
3477 -90.94427070583637 3.449466335505788e-06 -6.751593275566847e-07
3478 -90.9442713524535 2.337444022004753e-06 -6.466171242891505e-07
3479 -90.94426805094346 7.442261444168263e-06 3.3015100342481674e-06
3480 -90.94424909157264 2.4706900620544495e-05 1.89593708199709e-05
3481 -90.94424761763963 9.151463369966306e-06 1.4739330111979143e-06
3482 -90.94424888847615 3.6969146206926318e-06 -1.2708365204616712e-06
3483 -90.94424718170248 4.660993411814696e-06 1.7067736735043582e-06
3484 -90.94424269927705 7.51897941617119e-06 4.482425424612302e-06
