                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom


State 35 1.283 eV 
Excitation    CI Coef
|5^HL_75'>    0.07274
|5^HL_65'>    0.05935
|5^HL_52'>    0.07598
|5^HL_55'>   -0.11048
|5^HL_42'>    0.06896
|5^HL_45'>    0.13346
|5^HL_25'>   -0.05400
|5^HL_12'>    0.07434
|5^HL_15'>   -0.96820
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.002   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 36 1.302 eV 
Excitation    CI Coef
|1^OS>    0.06865
|1^SL2_6'>    0.10248
|1^HL2_226'>   -0.05307
|1^HL2_201'>    0.05105
|1^HL2_36'>   -0.48852
|1^HL2_343'>   -0.05823
|1^HL2_21'>    0.43039
|1^HL2_26'>   -0.71154
|1^HL2_230'>   -0.10338
|1^HL2_16'>    0.06631
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 37 1.306 eV 
Excitation    CI Coef
|3^SL1_3'>    0.09936
|3^SL2_3'>    0.20874
|3^SL2_4'>   -0.05381
|3^HL1_13'>   -0.05486
|3^HL2_243'>    0.07315
|3^HL2_73'>    0.28362
|3^HL2_74'>    0.20912
|3^HL2_723'>    0.06286
|3^HL2_724'>    0.05944
|3^HL2_63'>    0.78404
|3^HL2_623'>    0.22104
|3^HL2_53'>    0.15075
|3^HL2_43'>   -0.06362
|3^HL2_13'>    0.26431
|3^HL2_14'>    0.06611
|3^HL3_73'>    0.05330
|3^HL3_63'>    0.13066
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 38 1.358 eV 
Excitation    CI Coef
|3^OS>   -0.81895
|3^HS1_1>   -0.05131
|3^HS2_1>    0.42720
|3^SL2_27'>   -0.05271
|3^HL1_11'>   -0.13688
|3^HL2_21'>    0.05389
|3^HL2_11'>    0.06756
|3^HL3_2931'>    0.06320
|3^HL3_1931'>   -0.05698
|3^HL3_87'>    0.06558
|3^HL3_831'>   -0.07187
|3^HL3_21'>   -0.05056
|3^HL3_11'>   -0.06762
|3^HL3_127'>   -0.08488
|3^HL3_128'>    0.08143
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 39 1.360 eV 
Excitation    CI Coef
|1^OS>    0.78174
|1^ZW0>   -0.08832
|1^ZW0'>    0.06708
|1^HS1_24>    0.05672
|1^HS1_6>    0.10099
|1^HS1_1>   -0.09431
|1^HS2_1>   -0.49220
|1^SL1_1'>   -0.07612
|1^SL1_27'>    0.06211
|1^SL2_27'>    0.07176
|1^HL2_297'>    0.05673
|1^HL2_2931'>   -0.07392
|1^HL2_2427'>    0.06341
|1^HL2_197'>   -0.05611
|1^HL2_1931'>    0.06630
|1^HL2_87'>   -0.07534
|1^HL2_812'>    0.05786
|1^HL2_831'>    0.08337
|1^HL2_26'>    0.05486
|1^HL2_127'>   -0.06410
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 40 1.428 eV 
Excitation    CI Coef
|5^HL_76'>   -0.07059
|5^HL_31'>    0.05921
|5^HL_36'>    0.13904
|5^HL_21'>   -0.08073
|5^HL_26'>    0.28867
|5^HL_16'>    0.93550
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.001   TDMZ:0.002   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 41 1.434 eV 
Excitation    CI Coef
|3^HL1_76'>   -0.05126
|3^HL1_16'>    0.79659
|3^HL3_36'>    0.09862
|3^HL3_21'>   -0.06327
|3^HL3_26'>    0.19539
|3^HL3_16'>    0.54642
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 42 1.631 eV 
Excitation    CI Coef
|1^OS>   -0.10451
|1^ZW0>   -0.51847
|1^ZW0'>    0.45832
|1^HS1_24>    0.06301
|1^HS1_23>    0.08036
|1^HS1_7>    0.17397
|1^HS1_6>    0.06676
|1^HS1_2>   -0.08830
|1^HS1_1>   -0.57551
|1^HS2_6>    0.08780
|1^HS2_1>    0.09189
|1^SL1_28'>    0.05424
|1^SL2_1'>   -0.09849
|1^SL2_27'>    0.11909
|1^SL2_28'>   -0.13279
|1^HL2_2427'>    0.07187
|1^HL2_2328'>    0.08999
|1^HL2_11'>   -0.05019
|1^HL2_127'>   -0.06953
|1^HL2_128'>   -0.09787
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 43 1.633 eV 
Excitation    CI Coef
|3^OS>   -0.05034
|3^HL2_321'>    0.05501
|3^HL2_206'>    0.05892
|3^HL2_31'>   -0.22274
|3^HL2_36'>   -0.32906
|3^HL2_330'>    0.06342
|3^HL2_343'>   -0.05485
|3^HL2_21'>   -0.75344
|3^HL2_26'>   -0.41867
|3^HL2_229'>   -0.12302
|3^HL2_230'>   -0.16211
|3^HL2_231'>   -0.05422
|3^HL2_16'>    0.05664
|3^HL3_31'>   -0.05349
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 44 1.676 eV 
Excitation    CI Coef
|5^HL_31'>    0.93851
|5^HL_310'>    0.06078
|5^HL_330'>   -0.07163
|5^HL_21'>   -0.24348
|5^HL_26'>   -0.19671
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 45 1.708 eV 
Excitation    CI Coef
|3^HL1_31'>    0.24788
|3^HL1_21'>   -0.09177
|3^HL3_31'>   -0.90170
|3^HL3_310'>   -0.05957
|3^HL3_330'>    0.07135
|3^HL3_21'>    0.23694
|3^HL3_26'>    0.18601
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 46 1.715 eV 
Excitation    CI Coef
|1^HS1_3>    0.08973
|1^HL2_31'>   -0.93168
|1^HL2_310'>   -0.06163
|1^HL2_330'>    0.07765
|1^HL2_21'>    0.24056
|1^HL2_26'>    0.19905
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 47 1.719 eV 
Excitation    CI Coef
|3^SL1_4'>    0.59027
|3^SL2_4'>    0.06709
|3^HL1_74'>   -0.17644
|3^HL1_64'>    0.05793
|3^HL1_24'>    0.05481
|3^HL1_14'>    0.25394
|3^HL2_74'>   -0.27157
|3^HL2_724'>   -0.06239
|3^HL2_64'>    0.07460
|3^HL2_24'>    0.07308
|3^HL2_14'>    0.64790
|3^HL3_234'>   -0.06773
|3^HL3_74'>    0.07425
|3^HL3_24'>   -0.05298
|3^HL3_14'>   -0.06440
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 48 1.774 eV 
Excitation    CI Coef
|3^SL1_3'>    0.60054
|3^SL2_3'>   -0.08582
|3^SL2_23'>    0.05027
|3^HL1_73'>   -0.07751
|3^HL1_63'>   -0.19861
|3^HL1_13'>    0.27469
|3^HL2_73'>   -0.09495
|3^HL2_63'>   -0.19428
|3^HL2_13'>    0.65092
|3^HL3_243'>   -0.07231
|3^HL3_63'>    0.08081
|3^HL3_13'>   -0.05760
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 49 1.781 eV 
Excitation    CI Coef
|3^HL1_31'>    0.88037
|3^HL1_310'>    0.06491
|3^HL1_21'>   -0.33859
|3^HL1_26'>   -0.15891
|3^HL3_31'>    0.25217
|3^HL3_21'>   -0.06610
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 50 1.800 eV 
Excitation    CI Coef
|3^OS>    0.12509
|3^HS2_8>    0.07307
|3^HS2_1>    0.16926
|3^SL1_1'>    0.22374
|3^SL1_2'>    0.11581
|3^SL1_7'>    0.36406
|3^SL1_9'>    0.05123
|3^SL1_11'>   -0.05602
|3^SL1_12'>   -0.26443
|3^SL1_13'>   -0.19700
|3^SL1_20'>   -0.09569
|3^SL1_21'>   -0.16941
|3^SL1_30'>    0.09446
|3^SL1_31'>   -0.28231
|3^SL1_32'>   -0.09070
|3^HL1_17'>    0.25748
|3^HL1_112'>   -0.07691
|3^HL1_113'>   -0.05471
|3^HL1_131'>   -0.05679
|3^HL2_11'>    0.24048
|3^HL2_12'>    0.11976
|3^HL2_17'>    0.25011
|3^HL2_112'>   -0.18642
|3^HL2_113'>   -0.14287
|3^HL2_120'>   -0.06813
|3^HL2_121'>   -0.12165
|3^HL2_130'>    0.06760
|3^HL2_131'>   -0.16975
|3^HL2_132'>   -0.05870
|3^HL3_17'>    0.29303
|3^HL3_112'>   -0.13240
|3^HL3_113'>   -0.09277
|3^HL3_121'>   -0.07718
|3^HL3_131'>   -0.14613
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 51 1.932 eV 
Excitation    CI Coef
|3^OS>   -0.37518
|3^HS1_1>    0.07716
|3^HS2_7>    0.06286
|3^HS2_1>   -0.70282
|3^SL1_1'>   -0.26185
|3^SL1_7'>    0.13440
|3^SL1_12'>   -0.10144
|3^SL1_13'>   -0.07524
|3^SL1_21'>   -0.06917
|3^SL1_27'>    0.05157
|3^SL1_28'>   -0.05675
|3^SL1_31'>   -0.10994
|3^SL2_27'>   -0.06449
|3^SL2_28'>   -0.07218
|3^HL1_11'>   -0.05808
|3^HL1_17'>    0.11233
|3^HL2_11'>   -0.30309
|3^HL2_17'>    0.09324
|3^HL2_112'>   -0.07071
|3^HL2_113'>   -0.05404
|3^HL2_121'>   -0.05222
|3^HL2_128'>   -0.05503
|3^HL2_131'>   -0.06721
|3^HL3_2427'>    0.05125
|3^HL3_2328'>   -0.05461
|3^HL3_17'>    0.11677
|3^HL3_112'>   -0.05288
|3^HL3_127'>   -0.05982
|3^HL3_128'>    0.06956
|3^HL3_131'>   -0.05293
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 52 2.009 eV 
Excitation    CI Coef
|5^HL_17'>   -0.90256
|5^HL_111'>    0.05158
|5^HL_112'>    0.25292
|5^HL_113'>    0.17697
|5^HL_120'>    0.07464
|5^HL_121'>    0.13072
|5^HL_130'>   -0.05801
|5^HL_131'>    0.21562
TDMs with Triplet 'Ground' state
TDMX:-0.001   TDMY:0.001   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:0.001   TDMZ:-0.001   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 53 2.021 eV 
Excitation    CI Coef
|5^HL_265'>   -0.09453
|5^HL_255'>   -0.08596
|5^HL_62'>    0.08284
|5^HL_65'>    0.07968
|5^HL_52'>   -0.68920
|5^HL_55'>   -0.43681
|5^HL_525'>    0.06861
|5^HL_526'>    0.07121
|5^HL_42'>   -0.48172
|5^HL_45'>    0.22006
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------


State 54 2.022 eV 
Excitation    CI Coef
|3^HL3_265'>   -0.09522
|3^HL3_255'>   -0.08603
|3^HL3_62'>    0.08490
|3^HL3_65'>    0.08122
|3^HL3_52'>   -0.68886
|3^HL3_55'>   -0.43634
|3^HL3_525'>    0.06866
|3^HL3_526'>    0.07128
|3^HL3_42'>   -0.48179
|3^HL3_45'>    0.21973
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 55 2.023 eV 
Excitation    CI Coef
|1^HL2_265'>    0.09463
|1^HL2_255'>    0.08602
|1^HL2_62'>   -0.08585
|1^HL2_65'>   -0.08199
|1^HL2_52'>    0.68859
|1^HL2_55'>    0.43612
|1^HL2_525'>   -0.06868
|1^HL2_526'>   -0.07124
|1^HL2_42'>    0.48196
|1^HL2_45'>   -0.21967
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 56 2.051 eV 
Excitation    CI Coef
|1^SL1_4'>   -0.58241
|1^SL1_24'>    0.05117
|1^SL2_4'>    0.34651
|1^SL2_24'>   -0.08925
|1^HL1_74'>    0.12019
|1^HL1_24'>   -0.05688
|1^HL1_14'>   -0.56066
|1^HL2_414'>   -0.07620
|1^HL2_234'>    0.14591
|1^HL2_74'>   -0.25888
|1^HL2_64'>    0.09381
|1^HL2_24'>    0.06535
|1^HL2_14'>    0.26973
|1^HL2_124'>   -0.05909
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 57 2.128 eV 
Excitation    CI Coef
|1^HS1_28>   -0.05239
|1^SL1_3'>   -0.56914
|1^SL1_23'>    0.05079
|1^SL2_3'>   -0.37541
|1^SL2_23'>    0.09460
|1^HL1_73'>    0.06402
|1^HL1_63'>    0.09492
|1^HL1_13'>   -0.55949
|1^HL2_433'>    0.08180
|1^HL2_243'>    0.15101
|1^HL2_73'>   -0.10806
|1^HL2_63'>   -0.26417
|1^HL2_53'>   -0.05310
|1^HL2_13'>    0.25330
|1^HL2_123'>   -0.05828
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 58 2.160 eV 
Excitation    CI Coef
|1^OS>   -0.06710
|1^HS2_1>    0.05488
|1^SL1_1'>   -0.64849
|1^HL1_11'>   -0.74460
|1^HL2_11'>    0.07843
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 59 2.167 eV 
Excitation    CI Coef
|3^OS>    0.05371
|3^HS2_1>    0.14286
|3^SL1_1'>   -0.18485
|3^SL1_2'>    0.06141
|3^HL1_55'>    0.07522
|3^HL1_36'>   -0.13274
|3^HL1_26'>   -0.13771
|3^HL2_262'>   -0.06258
|3^HL2_252'>    0.05919
|3^HL2_62'>    0.09722
|3^HL2_52'>   -0.50844
|3^HL2_55'>    0.14250
|3^HL2_526'>   -0.15114
|3^HL2_42'>    0.25690
|3^HL2_45'>   -0.63531
|3^HL2_425'>   -0.15739
|3^HL2_426'>    0.07415
|3^HL2_11'>   -0.20805
|3^HL2_12'>    0.07170
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 60 2.168 eV 
Excitation    CI Coef
|3^OS>    0.10151
|3^HS2_1>    0.26698
|3^SL1_1'>   -0.34198
|3^SL1_2'>    0.08511
|3^HL1_206'>   -0.07134
|3^HL1_52'>   -0.06010
|3^HL1_55'>    0.13724
|3^HL1_31'>   -0.05920
|3^HL1_36'>   -0.44395
|3^HL1_330'>    0.05141
|3^HL1_21'>    0.09520
|3^HL1_26'>   -0.45678
|3^HL2_52'>    0.21526
|3^HL2_55'>   -0.05892
|3^HL2_526'>    0.06442
|3^HL2_42'>   -0.11222
|3^HL2_45'>    0.26955
|3^HL2_425'>    0.06684
|3^HL2_11'>   -0.38319
|3^HL2_12'>    0.09534
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 61 2.171 eV 
Excitation    CI Coef
|3^OS>    0.09693
|3^HS2_1>    0.26632
|3^SL1_1'>   -0.35341
|3^SL1_2'>    0.09226
|3^HL1_206'>    0.07853
|3^HL1_52'>   -0.08557
|3^HL1_55'>    0.19397
|3^HL1_31'>    0.05666
|3^HL1_36'>    0.49119
|3^HL1_330'>   -0.05592
|3^HL1_21'>   -0.12176
|3^HL1_26'>    0.49533
|3^HL2_52'>    0.05696
|3^HL2_45'>    0.07172
|3^HL2_11'>   -0.40459
|3^HL2_12'>    0.10429
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 62 2.181 eV 
Excitation    CI Coef
|3^HS2_1>   -0.13704
|3^SL1_1'>    0.15125
|3^SL1_2'>   -0.05098
|3^HL1_252'>   -0.09476
|3^HL1_255'>    0.15440
|3^HL1_75'>   -0.05277
|3^HL1_62'>   -0.06051
|3^HL1_65'>   -0.13611
|3^HL1_52'>   -0.34996
|3^HL1_55'>    0.83101
|3^HL1_42'>   -0.12889
|3^HL1_45'>   -0.10646
|3^HL1_426'>   -0.05825
|3^HL2_11'>    0.17093
|3^HL2_12'>   -0.05436
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 63 2.216 eV 
Excitation    CI Coef
|5^HL_71'>   -0.91783
|5^HL_76'>    0.05326
|5^HL_710'>    0.07947
|5^HL_61'>    0.36729
|5^HL_21'>   -0.06047
|5^HL_11'>   -0.05085
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 6.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.007   TDMY:-0.004   TDMZ:-0.018   Oscillator Strength:0.00002   <S**2>: 6.000
--------------------------------------------------------------------


State 64 2.263 eV 
Excitation    CI Coef
|1^SL1_2'>   -0.65715
|1^HL1_12'>   -0.74214
|1^HL1_15'>   -0.05469
|1^HL2_12'>    0.08153
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 0.000
--------------------------------------------------------------------


State 65 2.272 eV 
Excitation    CI Coef
|3^SL1_2'>    0.26443
|3^HL1_71'>    0.67068
|3^HL1_710'>   -0.05827
|3^HL1_61'>   -0.26743
|3^HL2_55'>    0.16368
|3^HL2_42'>   -0.21832
|3^HL2_12'>    0.29848
|3^HL3_71'>    0.42390
|3^HL3_61'>   -0.16880
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 66 2.274 eV 
Excitation    CI Coef
|3^HS2_1>    0.06040
|3^SL1_1'>   -0.05558
|3^SL1_2'>   -0.24922
|3^HL1_71'>    0.34663
|3^HL1_61'>   -0.13737
|3^HL2_312'>   -0.05632
|3^HL2_265'>    0.07023
|3^HL2_62'>    0.05973
|3^HL2_65'>    0.08089
|3^HL2_55'>   -0.45771
|3^HL2_542'>   -0.05759
|3^HL2_42'>    0.60033
|3^HL2_45'>    0.11484
|3^HL2_421'>   -0.05091
|3^HL2_426'>   -0.06931
|3^HL2_11'>   -0.06681
|3^HL2_12'>   -0.27975
|3^HL3_71'>    0.23008
|3^HL3_61'>   -0.09225
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 67 2.277 eV 
Excitation    CI Coef
|3^HS2_1>    0.09249
|3^SL1_1'>   -0.08581
|3^SL1_2'>   -0.51115
|3^SL1_31'>   -0.05002
|3^HL1_71'>    0.15538
|3^HL1_61'>   -0.06079
|3^HL1_17'>    0.09065
|3^HL2_65'>   -0.05328
|3^HL2_55'>    0.31491
|3^HL2_42'>   -0.39932
|3^HL2_45'>   -0.09166
|3^HL2_11'>   -0.09976
|3^HL2_12'>   -0.57981
|3^HL2_15'>   -0.05069
|3^HL3_71'>    0.11413
|3^HL3_12'>    0.05090
|3^HL3_17'>    0.07497
TDMs with Triplet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:0.000   TDMY:-0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 68 2.328 eV 
Excitation    CI Coef
|3^SL2_3'>   -0.05750
|3^SL2_4'>   -0.65540
|3^SL2_24'>    0.05232
|3^HL1_234'>   -0.15372
|3^HL1_74'>    0.42331
|3^HL1_64'>   -0.15034
|3^HL1_24'>    0.06591
|3^HL1_14'>   -0.15468
|3^HL2_74'>   -0.17612
|3^HL2_724'>   -0.08215
|3^HL2_64'>    0.07523
|3^HL2_13'>   -0.07577
|3^HL2_14'>    0.27361
|3^HL3_414'>   -0.06451
|3^HL3_234'>    0.21989
|3^HL3_74'>   -0.20288
|3^HL3_724'>    0.05277
|3^HL3_64'>    0.07030
|3^HL3_14'>    0.22676
|3^HL3_124'>   -0.07471
TDMs with Triplet 'Ground' state
TDMX:-0.000   TDMY:0.000   TDMZ:-0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------
TDMs with Singlet 'Ground' state
TDMX:-0.000   TDMY:-0.000   TDMZ:0.000   Oscillator Strength:0.00000   <S**2>: 2.000
--------------------------------------------------------------------


State 69 2.361 eV 
